lounge_code,lat,lng,total_guest_count_infant,total_guest_count_child,total_guest_count_adult,total_guest_count
PRG6D,50.1008,14.26,0,0,1,1
SAI,13.3692,104.2231,0,0,41,41
FLN1,-27.6706,-48.5472,0,0,64,64
ONT1,34.0561,-117.6011,0,0,7,7
LGW22,51.1481,-0.1903,0,0,68,68
MEL6,-37.6733,144.8433,0,0,12,12
PEK1,40.08,116.5844,0,0,26,26
SGN4,10.8189,106.6519,0,0,42,42
LHR13,51.4775,-0.4614,0,3,17,20
KTM2,27.6967,85.3592,0,0,12,12
MTY8,25.7786,-100.1069,0,0,33,33
VSA,17.9969,-92.8175,0,0,28,28
SIN26D,1.3592,103.9894,0,0,0,0
CRL1,50.4592,4.4539,0,0,18,18
GRJ,-34.0056,22.3789,0,0,4,4
CUU2,28.7028,-105.9644,0,0,26,26
SFO11,37.6189,-122.3917,0,0,11,11
GIB,36.1511,-5.3497,0,0,1,1
PAT,25.5914,85.0881,0,0,8,8
YYC4,51.1139,-114.0203,0,0,3,3
SCL4,-33.3931,-70.7858,0,0,15,15
JOH,-26.1392,28.2461,0,0,22,22
HGH6,30.2294,120.4344,0,0,0,0
CPT,-33.9647,18.6017,0,0,20,20
BKK13,13.6858,100.7489,0,0,10,10
PTY3,9.0714,-79.3833,0,0,33,33
CAN9,23.3925,113.2989,0,0,9,9
ICN10,37.4692,126.4506,0,0,11,11
BOG10,4.7017,-74.1469,0,0,10,10
TAO11,36.3622,120.0875,0,0,9,9
KIV1,46.9278,28.9308,0,0,21,21
VAR1,43.2319,27.825,0,0,1,1
GRU31,-23.4319,-46.4694,0,0,80,80
ZNZ5,-6.2219,39.225,0,0,8,8
FRA9S,50.0331,8.5706,0,0,0,0
SIN27D,1.3592,103.9894,0,0,1,1
PNH1D,11.5467,104.8442,0,0,0,0
PVG5,31.1433,121.8053,0,0,4,4
MNL5,14.5086,121.0194,0,0,26,26
BRE3,53.0475,8.7867,0,0,15,15
UIO1,-0.1239,-78.3558,0,0,17,17
BFS,54.6575,-6.2158,0,1,33,34
MBJ,18.5036,-77.9133,0,0,26,26
HAJ,52.4603,9.6894,0,0,6,6
LDB,-23.3336,-51.13,0,0,18,18
CTA,37.4667,15.0639,0,0,32,32
PRG9,50.1008,14.26,0,0,35,35
DAC2,23.8433,90.3978,0,0,0,0
KWI2,29.2267,47.9689,0,0,3,3
NUE,49.4986,11.0669,0,0,25,25
DXB15,25.2528,55.3644,0,0,1,1
IGR,-25.7372,-54.4733,0,0,19,19
BJV1,37.2506,27.6644,0,0,11,11
YVR12,49.1939,-123.1844,0,0,16,16
BHX7,52.4536,-1.7478,0,0,4,4
TIF3,21.4833,40.5444,0,0,1,1
HMO,29.0958,-111.0478,0,0,17,17
ONT,34.0561,-117.6011,0,0,12,12
LAX20G,33.9425,-118.4081,0,0,26,26
RZE,50.11,22.0189,0,0,5,5
BIRM,52.4536,-1.7478,0,0,31,31
DTW7S,42.2125,-83.3533,0,0,0,0
MCT5,23.5928,58.2817,0,0,39,39
MNL6,14.5086,121.0194,0,0,25,25
BHX6,52.4536,-1.7478,0,0,37,37
CGH1S,-23.6267,-46.6581,0,0,0,0
KWI5,29.2267,47.9689,0,0,13,13
AYT6,36.8986,30.8006,0,0,16,16
TCQ1,-18.0533,-70.2758,0,0,0,0
MAN5,53.3536,-2.275,0,0,26,26
GBE,-24.5553,25.9183,0,0,10,10
MIL3,45.4494,9.2783,0,0,4,4
JFK25,40.6397,-73.7789,0,0,7,7
IND1D,39.7172,-86.2944,0,0,7,7
NRT11,35.7647,140.3864,0,0,0,0
CUR,12.1889,-68.9597,0,0,3,3
CEB,10.3075,123.9794,0,0,16,16
GVA2,46.2381,6.1089,0,0,21,21
LGW19,51.1481,-0.1903,0,0,12,12
BEL1,-1.3792,-48.4764,0,0,23,23
STL1D,38.7486,-90.37,0,0,7,7
MED5,24.5533,39.705,0,0,5,5
BGA1,7.1264,-73.1847,0,0,3,3
ABB,6.2031,6.6672,0,0,0,0
JED5,21.6794,39.1567,0,0,68,68
REC8,-8.1267,-34.9231,0,0,78,78
GIZ1,16.9011,42.5858,0,0,3,3
BAH11,26.2708,50.6336,0,0,7,7
RUH8,24.9578,46.6989,0,0,72,72
CAI5,30.1219,31.4056,0,0,0,0
DUR1,-29.6144,31.1164,0,0,3,3
ATQ6,31.7097,74.7972,0,0,7,7
SHA3,31.1433,121.8053,0,0,4,4
KWI6,29.2267,47.9689,0,0,16,16
TVL1,32.0072,34.8806,0,0,10,10
BRS2,51.3825,-2.7189,0,0,7,7
FOR1,-3.7764,-38.5325,0,0,58,58
DMM3,26.4711,49.7978,0,0,15,15
AMM1,31.7225,35.9933,0,0,38,38
TUU1,28.3656,36.6189,0,0,2,2
ATH6,37.9364,23.9444,0,0,19,19
JED4,21.6794,39.1567,0,0,31,31
LHE,31.5217,74.4036,0,0,9,9
SSH1,27.9772,34.395,0,0,3,3
MXL1,32.6306,-115.2417,0,0,27,27
IGU1,-25.5961,-54.4872,0,0,12,12
REC7D,-8.1267,-34.9231,0,0,26,26
GRU21,-23.4319,-46.4694,0,0,29,29
RAO,-21.1342,-47.7742,0,0,9,9
MAA11,12.9944,80.1806,0,0,34,34
SSA3,-12.9111,-38.3311,0,0,39,39
CAI4,30.1219,31.4056,0,0,8,8
SDU1,-22.9106,-43.1631,0,0,48,48
VCP3,-23.0081,-47.1347,0,0,124,124
BEY2,33.8208,35.4883,0,0,4,4
KUL8,2.7456,101.7147,0,0,8,8
HGH7,30.2294,120.4344,0,0,15,15
VUP,10.435,-73.2494,0,0,1,1
ACC,5.6053,-0.1667,0,0,0,0
MNL8,14.5086,121.0194,0,0,7,7
BSB,-15.8711,-47.9186,0,0,91,91
NVT,-26.88,-48.6514,0,0,20,20
WUX2,31.4947,120.4294,0,0,4,4
DMK3,13.9125,100.6067,0,0,17,17
CCJ1,11.1369,75.9553,0,0,1,1
LHR26D,51.4775,-0.4614,0,0,0,0
CAI7,30.1219,31.4056,0,0,16,16
ZNZ3,-6.2219,39.225,0,0,6,6
SHJ,25.3286,55.5172,0,0,32,32
PUJ3,18.5675,-68.3633,0,0,16,16
OSL,60.1939,11.1003,0,0,85,85
JED6,21.6794,39.1567,0,0,14,14
COR,-31.31,-64.2083,0,0,3,3
EOH,6.22,-75.5906,0,0,5,5
CLO1,3.5433,-76.3817,0,0,2,2
DMK7,13.9125,100.6067,0,0,5,5
BSB2,-15.8711,-47.9186,0,0,21,21
SAL2,13.4408,-89.0558,0,0,24,24
ATH5,37.9364,23.9444,0,0,43,43
ESB1,40.1281,32.995,0,0,3,3
KCH1,1.4842,110.3439,0,0,5,5
SAN2,-33.3931,-70.7858,0,0,14,14
HOU1G,29.6456,-95.2789,0,0,24,24
FMO1,52.1347,7.6847,0,0,10,10
AMM3,31.7225,35.9933,0,0,7,7
ADB1,38.2925,27.1569,0,0,10,10
MVD2,-34.8383,-56.0308,0,0,34,34
MED6,24.5533,39.705,0,0,15,15
FUK3,33.5858,130.4506,0,0,23,23
CKG17,29.7194,106.6419,0,0,12,12
ZYL,24.9633,91.8667,0,0,1,1
HUI,16.4006,107.7028,0,0,4,4
CGB,-15.6531,-56.1167,0,0,80,80
AHB1,18.2403,42.6567,0,0,4,4
JOI,-26.2244,-48.7975,0,0,15,15
JNB4,-26.1392,28.2461,0,0,29,29
JED1,21.6794,39.1567,0,0,5,5
BEY3,33.8208,35.4883,0,0,22,22
MLE2,4.1917,73.5292,0,0,19,19
MSQ2,53.8825,28.0308,0,0,3,3
FRU,43.0614,74.4775,0,0,0,0
POA5,-29.9944,-51.1714,0,0,43,43
PFO1,34.7181,32.4858,0,0,9,9
SLA,-24.8597,-65.4869,0,0,12,12
CXR,11.9981,109.2192,0,0,3,3
TIF2,21.4833,40.5444,0,0,4,4
LUN1,-15.3308,28.4525,0,0,5,5
VIX1,-20.2581,-40.2864,0,0,42,42
HBE,30.9178,29.6964,0,0,1,1
SYD16L,-33.9461,151.1772,0,0,32,32
BEL,-1.3792,-48.4764,0,0,21,21
MQP1,-25.3831,31.1056,0,0,7,7
MTY10,25.7786,-100.1069,0,0,9,9
PVR,20.68,-105.2542,0,0,25,25
TBS,41.6692,44.9547,0,0,22,22
DXB1,25.2528,55.3644,0,0,51,51
DXB16,25.2528,55.3644,0,0,6,6
LOS,6.5775,3.3211,0,0,2,2
SYD8D,-33.9461,151.1772,0,0,3,3
CNN1,11.9158,75.5458,0,0,3,3
HLA,-25.9386,27.9261,0,0,6,6
HAK7,19.9347,110.4589,0,0,0,0
PUQ,-53.0028,-70.8547,0,0,8,8
JNB5,-26.1392,28.2461,0,0,2,2
COO,6.3572,2.3844,0,0,0,0
BEG,44.8183,20.3092,0,0,7,7
BRS3D,51.3825,-2.7189,0,0,0,0
IXM1,9.8344,78.0933,0,0,3,3
KWI7,29.2267,47.9689,0,0,8,8
MAH,39.8625,4.2186,0,0,0,0
RUH6,24.9578,46.6989,0,0,11,11
SDU5,-22.9106,-43.1631,0,0,2,2
VCP5,-23.0081,-47.1347,0,0,29,29
GRU23,-23.4319,-46.4694,0,0,9,9
CGR,-20.4686,-54.6725,0,0,52,52
NGO4D,34.8583,136.8053,0,0,2,2
FAO1,37.0144,-7.9658,0,0,9,9
QRO,20.6172,-100.1856,0,0,21,21
CJU,33.5114,126.4931,0,0,4,4
BSB3,-15.8711,-47.9186,0,0,23,23
MEL2D,-37.6733,144.8433,0,0,10,10
DOH5,25.2744,51.6083,0,0,11,11
TGU,14.0608,-87.2172,0,0,3,3
VFA1,-18.0958,25.8389,0,0,3,3
AXM1,4.4528,-75.7664,0,0,4,4
WUH2,30.7839,114.2081,0,0,4,4
JNB3,-26.1392,28.2461,0,0,12,12
SAW,40.8986,29.3092,0,0,19,19
TYO,35.7647,140.3864,0,0,2,2
SAN11D,32.7336,-117.1897,0,0,12,12
ICN8,37.4692,126.4506,0,0,40,40
SPX,30.1044,30.8969,0,0,3,3
BSB4,-15.8711,-47.9186,0,0,1,1
GRU13D,-23.4319,-46.4694,0,0,20,20
NBO5,-1.3192,36.9278,0,0,12,12
NKG2,31.7419,118.8619,0,0,2,2
TUN2,36.8511,10.2272,0,0,11,11
KIX6D,34.4272,135.2442,0,0,13,13
PDP,-34.8569,-55.1006,0,0,1,1
SAW2,40.8986,29.3092,0,0,3,3
UTH,17.3864,102.7883,0,0,5,5
GRU16,-23.4319,-46.4694,0,0,2,2
GRU28,-23.4319,-46.4694,0,0,19,19
BKK11,13.6858,100.7489,0,0,4,4
CBB1,-17.4211,-66.1772,0,0,1,1
PRG5D,50.1008,14.26,0,0,3,3
KGL,-1.9686,30.1394,0,0,7,7
PUS5,35.1764,128.9422,0,0,6,6
LAP,24.0728,-110.3625,0,0,15,15
POP2,19.7578,-70.57,0,0,5,5
BLR10,13.1989,77.7056,0,0,0,0
BUD9,47.4369,19.2556,0,0,0,0
AMM4,31.7225,35.9933,0,0,3,3
PHL10S,39.8719,-75.2411,0,0,3,3
SZX7,22.6392,113.8106,0,0,18,18
RUH10,24.9578,46.6989,0,0,2,2
SSA2,-12.9111,-38.3311,0,0,6,6
XAP,-27.1342,-52.6567,0,0,9,9
GIG11D,-22.8125,-43.2483,0,0,1,1
SIN29D,1.3592,103.9894,0,0,7,7
SMR2,11.1197,-74.2306,0,0,2,2
PBC,19.1581,-98.3714,0,0,2,2
CUC1,7.9275,-72.5117,0,0,2,2
NQZ,51.0231,71.4669,0,0,2,2
ESB,40.1281,32.995,0,0,10,10
MTR1,8.8236,-75.8258,0,0,4,4
JPA,,,0,0,19,19
BTH1,1.1211,104.1189,0,0,0,0
REC6,-8.1267,-34.9231,0,0,1,1
ADL,-34.945,138.5306,0,0,6,6
KIX8,34.4272,135.2442,0,0,1,1
SFO14,37.6189,-122.3917,0,0,48,48
DAC1,23.8433,90.3978,0,0,8,8
UIO2,-0.1239,-78.3558,0,0,4,4
TPE12D,25.0778,121.2328,0,0,0,0
DAC4,23.8433,90.3978,0,0,5,5
PMW,-10.2914,-48.3569,0,0,10,10
SYD18,-33.9461,151.1772,0,0,23,23
AKL,-37.0097,174.7917,0,0,48,48
ELQ2,26.3028,43.7739,0,0,3,3
LIM8D,-12.0219,-77.1144,0,0,2,2
TSV1D,-19.2525,146.7653,0,0,0,0
ADD,8.9778,38.7994,0,0,9,9
SHA4,31.1978,121.3364,0,0,15,15
GMP4,37.5583,126.7906,0,0,21,21
MNL7,14.5086,121.0194,0,0,13,13
DXB18,25.2528,55.3644,0,0,0,0
SFO17D,37.6189,-122.3917,0,0,29,29
PKX4,39.51,116.4108,0,0,5,5
CNF2,-19.6339,-43.9689,0,0,5,5
SYD12D,-33.9461,151.1772,0,0,2,2
MEL5,-37.6733,144.8433,0,0,19,19
CHC,-43.4894,172.5322,0,0,12,12
DEL20,28.5664,77.1031,0,0,10,10
FOR2,-3.7764,-38.5325,0,0,13,13
BOM12,19.0886,72.8681,0,0,1,1
SIN37D,,,0,0,9,9
GYD5,40.4675,50.0467,0,0,0,0
CLO2,3.5433,-76.3817,0,0,21,21
TGZ1,16.5619,-93.0261,0,0,11,11
JRO1,-3.4294,37.0744,0,0,1,1
BNE7D,-27.3842,153.1175,0,0,0,0
MEX20,19.4364,-99.0722,0,0,0,0
CAI,30.1219,31.4056,0,0,8,8
PEK12S,40.08,116.5844,0,0,3,3
MEX18,19.4364,-99.0722,0,0,15,15
SJD1,23.1519,-109.7211,0,0,9,9
BUS,41.6103,41.5997,0,0,2,2
GPS1,-0.4539,-90.2658,0,0,1,1
DAD1,16.0439,108.1994,0,0,25,25
LHW4,36.5167,103.6167,0,0,2,2
MIG1,31.4289,104.7408,0,0,0,0
NAN1,-17.755,177.4436,0,0,30,30
PEI,4.8128,-75.7394,0,0,2,2
KHI4,24.9067,67.1608,0,0,0,0
TLL,59.4133,24.8325,0,0,13,13
MEL15D,-37.6733,144.8433,0,0,7,7
ICN11,37.4692,126.4506,0,0,38,38
SHA9,31.1978,121.3364,0,0,0,0
MEL8,-37.6733,144.8433,0,0,12,12
DAR2,-6.8781,39.2025,0,0,19,19
LCY1D,51.505,0.0542,0,0,2,2
CAN5,23.3925,113.2989,0,0,3,3
BUQ,-20.0175,28.6178,0,0,1,1
GYD2,40.4675,50.0467,0,0,0,0
MEC,-0.9461,-80.6789,0,0,17,17
CRK2,15.1861,120.5603,0,0,1,1
DXB13,25.2528,55.3644,0,0,19,19
LGK2,6.3383,99.7319,0,0,14,14
CTG1,10.4425,-75.5131,0,0,11,11
JFK,40.6397,-73.7789,0,0,10,10
LOS1,6.5775,3.3211,0,0,0,0
HND13,35.5522,139.7797,0,0,5,5
ICN7,37.4692,126.4506,0,0,45,45
SSH,27.9772,34.395,0,0,6,6
VFA,-18.0958,25.8389,0,0,3,3
MDZ,-32.8317,-68.7928,0,0,5,5
PER3D,-31.9403,115.9669,0,0,2,2
SKG2,40.5197,22.9708,0,0,0,0
PVG3,31.1433,121.8053,0,0,5,5
NGO2,34.8583,136.8053,0,0,12,12
SYR4,43.1111,-76.1064,0,0,5,5
DGO,24.1242,-104.5281,0,0,1,1
CGK11,-6.1256,106.6558,0,0,6,6
DOH3,25.2744,51.6083,0,0,0,0
IAH9D,29.9844,-95.3414,0,0,2,2
AGA2,30.325,-9.4131,0,0,2,2
FAO2,37.0144,-7.9658,0,0,5,5
DRV,5.1569,73.13,0,0,0,0
HAM5D,53.6303,9.9883,0,0,1,1
LIR2,10.5933,-85.5444,0,0,8,8
PEK15S,40.08,116.5844,0,0,0,0
DAC5,23.8433,90.3978,0,0,0,0
PEK14,40.08,116.5844,0,0,5,5
ATL11,33.6367,-84.4281,0,0,0,0
HGH9,30.2294,120.4344,0,0,3,3
DUS8D,51.2894,6.7667,0,0,0,0
LCY2D,51.505,0.0542,0,0,4,4
LAX19S,33.9425,-118.4081,0,0,3,3
PUE,-41.4389,-73.0939,0,0,4,4
TAP,14.7944,-92.37,0,0,4,4
WUA,39.7922,106.7994,0,0,0,0
ADB,38.2925,27.1569,0,0,13,13
CMB,7.1803,79.8853,0,0,9,9
LGA7S,40.7772,-73.8725,0,0,0,0
PMI3,39.5517,2.7389,0,0,5,5
UDI,-18.8828,-48.2256,0,0,6,6
MSQ1,53.8825,28.0308,0,0,0,0
TPP,-6.5086,-76.3733,0,0,0,0
AYP,-13.1547,-74.2044,0,0,1,1
LTN4D,51.8747,-0.3683,0,0,1,1
KWI4,29.2267,47.9689,0,0,0,0
JUL,-15.4672,-70.1581,0,0,0,0
YNB1,24.1442,38.0633,0,0,0,0
HUX,15.7753,-96.2625,0,0,1,1
DAR1,-6.8781,39.2025,0,0,1,1
LAD,-8.8583,13.2311,0,0,2,2
BGO,60.2933,5.2181,0,0,4,4
SYD10D,-33.9461,151.1772,0,0,6,6
USM1,9.5503,100.0622,0,0,10,10
LTN2D,51.8747,-0.3683,0,0,5,5
HKT6,8.1119,98.305,0,0,3,3
HPH,20.8194,106.725,0,0,3,3
GUM2,13.4833,144.7961,0,0,16,16
SYD11D,-33.9461,151.1772,0,0,8,8
ADL3D,-34.945,138.5306,0,0,0,0
OSL2,60.1939,11.1003,0,0,5,5
TPE7,25.0778,121.2328,0,0,23,23
EAM1,17.6114,44.4192,0,0,2,2
NGO10,34.8583,136.8053,0,0,15,15
BAH12,26.2708,50.6336,0,0,2,2
MPM1,-25.9208,32.5725,0,0,5,5
GEO,6.4986,-58.2542,0,0,3,3
MEL9D,-37.6733,144.8433,0,0,5,5
KHN1,28.8639,115.9022,0,0,1,1
HAS1,27.4381,41.6864,0,0,0,0
SYD13,-33.9461,151.1772,0,0,12,12
LOS9,6.5775,3.3211,0,0,0,0
DAC,23.8433,90.3978,0,0,6,6
HGH1,30.2294,120.4344,0,0,1,1
CBR3D,-35.3069,149.195,0,0,2,2
PEK2,40.08,116.5844,0,0,8,8
GRU19,-23.4319,-46.4694,0,0,0,0
ISB,33.5483,72.825,0,0,8,8
CEI,19.9522,99.8831,0,0,2,2
GIG10D,-22.8125,-43.2483,0,0,1,1
NGO6D,34.8583,136.8053,0,0,2,2
VCP4,-23.0081,-47.1347,0,0,4,4
IXC5,30.6733,76.7886,0,0,0,0
TOK,35.7647,140.3864,0,0,7,7
SVG,58.8767,5.6378,0,0,5,5
TPE5,25.0778,121.2328,0,0,18,18
KIX9,34.4272,135.2442,0,0,2,2
CEB1,10.3075,123.9794,0,0,19,19
ADZ,12.5836,-81.7111,0,0,9,9
KHI16,24.9067,67.1608,0,0,0,0
CGQ3,43.9961,125.6853,0,0,0,0
HRE1,-17.9319,31.0928,0,0,1,1
CGK12,-6.1256,106.6558,0,0,4,4
VDH,17.5153,106.5908,0,0,0,0
CAI19,30.1219,31.4056,0,0,0,0
XMN2,24.5442,118.1278,0,0,1,1
OAX,17.0028,-96.7247,0,0,4,4
VII,18.7375,105.6708,0,0,3,3
CUE,-2.8894,-78.9844,0,0,0,0
BKK1,13.6858,100.7489,0,0,0,0
YIA1,-7.91,110.07,0,0,8,8
HND15,35.5522,139.7797,0,0,8,8
RGN1,16.9072,96.1333,0,0,21,21
SIN30D,1.3592,103.9894,0,0,4,4
KSC,48.6631,21.2411,0,0,0,0
CSX17,28.1936,113.2175,0,0,4,4
LGW25D,51.1481,-0.1903,0,0,3,3
PUS1,35.1764,128.9422,0,0,12,12
BBI1,20.2444,85.8178,0,0,6,6
HND14,35.5522,139.7797,0,0,3,3
MEL3D,-37.6733,144.8433,0,0,3,3
HGH8,30.2294,120.4344,0,0,6,6
FRA10S,50.0331,8.5706,0,0,0,0
MRU1,-20.4303,57.6836,0,0,1,1
DFW15D,32.8969,-97.0381,0,0,5,5
KUL37,2.7456,101.7147,0,0,0,0
CUN8,21.0367,-86.8772,0,0,14,14
YUL3,45.4706,-73.7408,0,0,5,5
MPL,43.5833,3.9614,0,0,19,19
BRC1,-41.1511,-71.1578,0,0,8,8
DFW12S,32.8969,-97.0381,0,0,0,0
KNO2,3.6378,98.8719,0,0,2,2
LPI,58.4022,15.5256,0,0,0,0
ELQ3,26.3028,43.7739,0,0,0,0
NKG1,31.7419,118.8619,0,0,3,3
GLA7D,55.8719,-4.4333,0,0,0,0
TIA3D,41.4147,19.7206,0,0,0,0
DXB12,25.2528,55.3644,0,0,0,0
LOS6,6.5775,3.3211,0,0,0,0
BGW,33.2625,44.2344,0,0,0,0
BBK,-17.8328,25.1625,0,0,3,3
JJN,24.7953,118.5881,0,0,1,1
LJG,26.6742,100.2436,0,0,4,4
DVO2,7.1253,125.6456,0,0,6,6
ELS,-33.0356,27.8258,0,0,2,2
XMN3,24.5442,118.1278,0,0,2,2
LGW23D,51.1481,-0.1903,0,0,0,0
HRG2,27.1783,33.8011,0,0,11,11
WUH3,30.7839,114.2081,0,0,1,1
MBA,-4.0281,39.5997,0,0,0,0
CCS2,10.6031,-66.9906,0,0,6,6
CLT6G,35.2139,-80.9431,0,0,0,0
UIH,13.9539,109.0431,0,0,8,8
NKG3,31.7419,118.8619,0,0,0,0
CNX3,18.7714,98.9628,0,0,0,0
JFK23S,40.6397,-73.7789,0,0,0,0
MFM3D,22.1494,113.5917,0,0,0,0
PVD1D,41.725,-71.4256,0,0,1,1
NQY,50.4433,-5.0014,0,0,0,0
ABV2,9.0067,7.2631,0,0,1,1
BNE3D,-27.3842,153.1175,0,0,1,1
BNE8D,-27.3842,153.1175,0,0,7,7
MDE4,6.1644,-75.4231,0,0,2,2
WNZ2,27.9131,120.8522,0,0,3,3
DPS7,-8.7481,115.1672,0,0,9,9
SHA12,31.1978,121.3364,0,0,1,1
SUB,-7.3797,112.7869,0,0,5,5
BJL,13.3381,-16.6522,0,0,4,4
MRS,43.4367,5.215,0,0,2,2
HAJ4,52.4603,9.6894,0,0,1,1
DAC6,23.8433,90.3978,0,0,1,1
HLP2,-6.2667,106.8911,0,0,1,1
MLA2,35.8575,14.4775,0,0,2,2
FOC,25.935,119.6633,0,0,1,1
KNO3,3.6378,98.8719,0,0,1,1
SEN1,51.5714,0.6956,0,0,1,1
NOC,53.9103,-8.8186,0,0,0,0
DTW9D,42.2125,-83.3533,0,0,3,3
SOU,50.9503,-1.3567,0,0,2,2
XPL,14.4689,-87.6172,0,0,13,13
NGO,34.8583,136.8053,0,0,0,0
BGI,13.0747,-59.4925,0,0,0,0
TYL,-4.5767,-81.2542,0,0,0,0
GRU25D,-23.4319,-46.4694,0,0,2,2
IQT,-3.7847,-73.3089,0,0,0,0
JFK16,40.6397,-73.7789,0,0,2,2
,,,,,,
GUA4,14.5844,-90.5272,0,0,6,6
SYD17D,-33.9461,151.1772,0,0,3,3
CXR1,11.9981,109.2192,0,0,2,2
MHH,26.5114,-77.0836,0,0,4,4
TSN1,39.1244,117.3461,0,0,0,0
LOS12,6.5775,3.3211,0,0,1,1
CSX11,28.1936,113.2175,0,0,5,5
KMG1,25.1083,102.935,0,0,1,1
MPM2,-25.9208,32.5725,0,0,0,0
VCL,15.4075,108.7072,0,0,0,0
CBR2D,-35.3069,149.195,0,0,0,0
LTN3D,51.8747,-0.3683,0,0,7,7
KUL39,2.7456,101.7147,0,0,1,1
MUX,30.2033,71.4192,0,0,0,0
NBE,36.0756,10.4383,0,0,1,1
MEL4D,-37.6733,144.8433,0,0,4,4
SIN39D,,,0,0,0,0
ZNZ1,-6.2219,39.225,0,0,1,1
SDU3S,-22.9106,-43.1631,0,0,0,0
SLL,17.0386,54.0914,0,0,4,4
DSS1,14.6722,-17.0711,0,0,4,4
FEZ3,33.9272,-4.9781,0,0,1,1
PRG11D,50.1008,14.26,0,0,2,2
DXB9,25.2528,55.3644,0,0,0,0
FOC1,25.935,119.6633,0,0,6,6
CGK13,-6.1256,106.6558,0,0,2,2
SHE,41.6397,123.4833,0,0,1,1
CKY,9.5769,-13.6119,0,0,0,0
NAG3,21.0922,79.0472,0,0,0,0
TOR,43.6772,-79.6306,0,0,3,3
BKK23,13.6858,100.7489,0,0,5,5
IXA1,23.8869,91.2406,0,0,0,0
HNL6,21.3278,-157.9222,0,0,78,78
CXR2,11.9981,109.2192,0,0,10,10
SFO19,37.6189,-122.3917,0,0,39,39
JFK14,40.6397,-73.7789,0,0,25,25
AKL4D,-37.0097,174.7917,0,0,2,2
TSN8,39.1244,117.3461,0,0,0,0
ZQN,-45.0183,168.7467,0,0,20,20
DLI,11.75,108.3667,0,0,3,3
PDX4D,45.5886,-122.5975,0,0,11,11
AKL3D,-37.0097,174.7917,0,0,2,2
SIN28D,1.3592,103.9894,0,0,0,0
HGH10,30.2294,120.4344,0,0,0,0
OGG,20.8986,-156.4306,0,0,24,24
SOC1,-7.5161,110.7569,0,0,3,3
SZB,3.1217,101.5544,0,0,2,2
IAD14,38.9444,-77.4558,0,0,8,8
CGK14,-6.1256,106.6558,0,0,3,3
BKK12,13.6858,100.7489,0,0,9,9
FUK,33.5858,130.4506,0,0,10,10
DXB17G,25.2528,55.3644,0,0,0,0
VCS1,8.7319,106.6325,0,0,9,9
DLU,25.6503,100.3194,0,0,1,1
ADL1D,-34.945,138.5306,0,0,1,1
HNL5,21.3278,-157.9222,0,0,7,7
SYD6D,-33.9461,151.1772,0,0,3,3
XNN,36.5283,102.0403,0,0,1,1
BWN,4.9442,114.9283,0,0,8,8
CXB,21.4522,91.9639,0,0,1,1
AMI2,-8.7572,116.2767,0,0,9,9
HND11,35.5522,139.7797,0,0,6,6
LAX22S,33.9425,-118.4081,0,0,2,2
DIN,21.4,103.0042,0,0,0,0
GOX1,15.7314,73.8678,0,0,2,2
CAN4,23.3925,113.2989,0,0,0,0
DXB14,25.2528,55.3644,0,0,0,0
TAO9,36.3622,120.0875,0,0,0,0
MME1,54.5092,-1.4294,0,0,1,1
LIT1D,34.7294,-92.2244,0,0,3,3
CJU1,33.5114,126.4931,0,0,1,1
TCZ,24.9378,98.4856,0,0,0,0
BKK4,13.6858,100.7489,0,0,0,0
BNE2D,-27.3842,153.1175,0,0,1,1
CAN15D,23.3925,113.2989,0,0,0,0
PPT1D,-17.5539,-149.6072,0,0,2,2
KOJ2S,31.8033,130.7194,0,0,0,0
CGO11,34.5194,113.8411,0,0,2,2
IXJ,32.6892,74.8375,0,0,3,3
SIN34D,1.3592,103.9894,0,0,4,4
XFN,32.1506,112.2908,0,0,0,0
DLC1,38.9656,121.5386,0,0,1,1
SUB5,-7.3797,112.7869,0,0,10,10
NNG2,22.6083,108.1725,0,0,0,0
TNA2,36.8572,117.2161,0,0,0,0
ZUH2,22.0067,113.3761,0,0,0,0
URC11,43.9072,87.4742,0,0,1,1
TNA4,36.8572,117.2161,0,0,3,3
XIY14,34.4478,108.7536,0,0,0,0
TPE13D,25.0778,121.2328,0,0,0,0
XIY2,34.4478,108.7536,0,0,0,0
NTG,32.0719,120.9803,0,0,2,2
BOM16,19.0886,72.8681,0,0,7,7
CTU21S,30.5786,103.9472,0,0,2,2
CAN6,23.3925,113.2989,0,0,5,5
OOL4D,,,0,0,0,0
HFE3,31.9911,116.9892,0,0,3,3
SHE3,41.6397,123.4833,0,0,1,1
JHG,21.9731,100.7631,0,0,6,6
MBJ2,18.5036,-77.9133,0,0,0,0
URA,51.1511,51.5417,0,0,0,0
TAO7,36.3622,120.0875,0,0,1,1
SPD,25.7592,88.9089,0,0,0,0
DIB,27.4833,95.0167,0,0,0,0
AKL1D,-37.0097,174.7917,0,0,0,0
WUH5,30.7839,114.2081,0,0,0,0
CBR1D,-35.3069,149.195,0,0,1,1
RBA3,34.0514,-6.7514,0,0,4,4
VCA,10.0514,105.7633,0,0,0,0
GBE2,-24.5553,25.9183,0,0,0,0
DJB1,-1.6381,103.6444,0,0,0,0
YNZ,33.4261,120.2031,0,0,0,0
MIG2,31.4289,104.7408,0,0,2,2
CSX16,28.1936,113.2175,0,0,0,0
TSN4,39.1244,117.3461,0,0,0,0
